C:\ProgramData\anaconda3\Lib\site-packages\torch\__init__.py:1275: UserWarning: torch.set_default_tensor_type() is deprecated as of PyTorch 2.1, please use torch.set_default_dtype() and torch.set_default_device() as alternatives. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\tensor\python_tensor.cpp:436.)
  _C._set_default_tensor_type(t)
device = cpu
Loading data:   0%|          | 0/24252 [00:00<?, ?it/s]Loading data:  34%|███▍      | 8214/24252 [00:00<00:00, 82139.10it/s]Loading data:  68%|██████▊   | 16525/24252 [00:00<00:00, 82705.39it/s]Loading data: 100%|██████████| 24252/24252 [00:00<00:00, 83508.07it/s]
Loading data:   0%|          | 0/50868 [00:00<?, ?it/s]Loading data:  17%|█▋        | 8581/50868 [00:00<00:00, 85805.79it/s]Loading data:  34%|███▍      | 17383/50868 [00:00<00:00, 87103.52it/s]Loading data:  52%|█████▏    | 26225/50868 [00:00<00:00, 87684.43it/s]Loading data:  69%|██████▉   | 34999/50868 [00:00<00:00, 87701.03it/s]Loading data:  86%|████████▌ | 43770/50868 [00:00<00:00, 86880.22it/s]Loading data: 100%|██████████| 50868/50868 [00:00<00:00, 85831.65it/s]
dims: n_user=574 n_item=1206 n_know=112 | 旧题=758 新题=448 旧概念=61 新概念=51
    [Base(a=0.1)] epoch 1/25 loss=0.6412 valid_acc=0.7334 best=0.7334
    [LoRA] epoch 7/25 loss=0.4039 valid_acc=0.8195 best=0.8195
    [LoRA] epoch 8/25 loss=0.4008 valid_acc=0.8195 best=0.8195
    [LoRA] epoch 9/25 loss=0.3965 valid_acc=0.8201 best=0.8201
    [LoRA] epoch 10/25 loss=0.3953 valid_acc=0.8210 best=0.8210
    [LoRA] epoch 11/25 loss=0.3943 valid_acc=0.8225 best=0.8225
    [LoRA] epoch 12/25 loss=0.3922 valid_acc=0.8204 best=0.8225
    [LoRA] epoch 13/25 loss=0.3891 valid_acc=0.8204 best=0.8225
    [LoRA] epoch 14/25 loss=0.3869 valid_acc=0.8219 best=0.8225
    [LoRA] epoch 15/25 loss=0.3870 valid_acc=0.8216 best=0.8225
    [LoRA] epoch 16/25 loss=0.3860 valid_acc=0.8210 best=0.8225
    [LoRA] epoch 17/25 loss=0.3829 valid_acc=0.8210 best=0.8225
    [LoRA] epoch 18/25 loss=0.3818 valid_acc=0.8222 best=0.8225
    [LoRA] epoch 19/25 loss=0.3824 valid_acc=0.8222 best=0.8225
    [LoRA] epoch 20/25 loss=0.3817 valid_acc=0.8210 best=0.8225
    [LoRA] epoch 21/25 loss=0.3813 valid_acc=0.8225 best=0.8225
    [LoRA] epoch 22/25 loss=0.3795 valid_acc=0.8236 best=0.8236
    [LoRA] epoch 23/25 loss=0.3792 valid_acc=0.8230 best=0.8236
    [LoRA] epoch 24/25 loss=0.3778 valid_acc=0.8195 best=0.8236
    [LoRA] epoch 25/25 loss=0.3782 valid_acc=0.8216 best=0.8236
alpha=0.80 | selAUC=0.8262 | Base te AUCold=0.8531 ACCold=0.7864 | DNA te AUCnew=0.8099 ACCnew=0.8177 | LoRA te AUCnew=0.8098 ACCnew=0.8219
    [Base(a=0.9)] epoch 1/25 loss=0.6478 valid_acc=0.7314 best=0.7314
    [Base(a=0.9)] epoch 2/25 loss=0.5274 valid_acc=0.7669 best=0.7669
    [Base(a=0.9)] epoch 3/25 loss=0.4898 valid_acc=0.7828 best=0.7828
    [Base(a=0.9)] epoch 4/25 loss=0.4749 valid_acc=0.7832 best=0.7832
    [Base(a=0.9)] epoch 5/25 loss=0.4659 valid_acc=0.7842 best=0.7842
    [Base(a=0.9)] epoch 6/25 loss=0.4617 valid_acc=0.7825 best=0.7842
    [Base(a=0.9)] epoch 7/25 loss=0.4535 valid_acc=0.7869 best=0.7869
    [Base(a=0.9)] epoch 8/25 loss=0.4458 valid_acc=0.7852 best=0.7869
    [Base(a=0.9)] epoch 9/25 loss=0.4423 valid_acc=0.7842 best=0.7869
    [Base(a=0.9)] epoch 10/25 loss=0.4380 valid_acc=0.7859 best=0.7869
    [Base(a=0.9)] epoch 11/25 loss=0.4347 valid_acc=0.7862 best=0.7869
    [Base(a=0.9)] epoch 12/25 loss=0.4316 valid_acc=0.7859 best=0.7869
    [Base(a=0.9)] epoch 13/25 loss=0.4299 valid_acc=0.7859 best=0.7869
    [Base(a=0.9)] epoch 14/25 loss=0.4253 valid_acc=0.7821 best=0.7869
    [Base(a=0.9)] epoch 15/25 loss=0.4247 valid_acc=0.7808 best=0.7869
    [Base(a=0.9)] epoch 16/25 loss=0.4230 valid_acc=0.7767 best=0.7869
    [Base(a=0.9)] epoch 17/25 loss=0.4204 valid_acc=0.7845 best=0.7869
    [Base(a=0.9)] epoch 18/25 loss=0.4183 valid_acc=0.7777 best=0.7869
    [Base(a=0.9)] epoch 19/25 loss=0.4159 valid_acc=0.7842 best=0.7869
    [Base(a=0.9)] epoch 20/25 loss=0.4136 valid_acc=0.7828 best=0.7869
    [Base(a=0.9)] epoch 21/25 loss=0.4115 valid_acc=0.7821 best=0.7869
    [Base(a=0.9)] epoch 22/25 loss=0.4114 valid_acc=0.7811 best=0.7869
    [Base(a=0.9)] epoch 23/25 loss=0.4090 valid_acc=0.7771 best=0.7869
    [Base(a=0.9)] epoch 24/25 loss=0.4094 valid_acc=0.7832 best=0.7869
    [Base(a=0.9)] epoch 25/25 loss=0.4094 valid_acc=0.7764 best=0.7869
Topology expanded: 758 -> 1206 items, 61 -> 112 knowledge concepts
    [DNA] epoch 1/25 loss=0.4310 valid_acc=0.8216 best=0.8216
    [DNA] epoch 2/25 loss=0.4274 valid_acc=0.8204 best=0.8216
    [DNA] epoch 3/25 loss=0.4244 valid_acc=0.8189 best=0.8216
    [DNA] epoch 4/25 loss=0.4237 valid_acc=0.8198 best=0.8216
    [DNA] epoch 5/25 loss=0.4230 valid_acc=0.8213 best=0.8216
    [DNA] epoch 6/25 loss=0.4231 valid_acc=0.8213 best=0.8216
    [DNA] epoch 7/25 loss=0.4203 valid_acc=0.8210 best=0.8216
    [DNA] epoch 8/25 loss=0.4175 valid_acc=0.8225 best=0.8225
    [DNA] epoch 9/25 loss=0.4180 valid_acc=0.8225 best=0.8225
    [DNA] epoch 10/25 loss=0.4152 valid_acc=0.8230 best=0.8230
    [DNA] epoch 11/25 loss=0.4143 valid_acc=0.8216 best=0.8230
    [DNA] epoch 12/25 loss=0.4143 valid_acc=0.8219 best=0.8230
    [DNA] epoch 13/25 loss=0.4097 valid_acc=0.8228 best=0.8230
    [DNA] epoch 14/25 loss=0.4119 valid_acc=0.8216 best=0.8230
    [DNA] epoch 15/25 loss=0.4107 valid_acc=0.8225 best=0.8230
    [DNA] epoch 16/25 loss=0.4050 valid_acc=0.8216 best=0.8230
    [DNA] epoch 17/25 loss=0.4070 valid_acc=0.8213 best=0.8230
    [DNA] epoch 18/25 loss=0.4062 valid_acc=0.8233 best=0.8233
    [DNA] epoch 19/25 loss=0.4054 valid_acc=0.8230 best=0.8233
    [DNA] epoch 20/25 loss=0.4029 valid_acc=0.8228 best=0.8233
    [DNA] epoch 21/25 loss=0.4031 valid_acc=0.8242 best=0.8242
    [DNA] epoch 22/25 loss=0.4010 valid_acc=0.8219 best=0.8242
    [DNA] epoch 23/25 loss=0.3994 valid_acc=0.8233 best=0.8242
    [DNA] epoch 24/25 loss=0.4002 valid_acc=0.8242 best=0.8242
    [DNA] epoch 25/25 loss=0.4001 valid_acc=0.8254 best=0.8254
LoRA Topology expanded: 758 -> 1206 items, 61 -> 112 knowledge concepts (rank=16)
    [LoRA] epoch 1/25 loss=0.4366 valid_acc=0.8236 best=0.8236
    [LoRA] epoch 2/25 loss=0.4331 valid_acc=0.8228 best=0.8236
    [LoRA] epoch 3/25 loss=0.4263 valid_acc=0.8201 best=0.8236
    [LoRA] epoch 4/25 loss=0.4213 valid_acc=0.8213 best=0.8236
    [LoRA] epoch 5/25 loss=0.4157 valid_acc=0.8204 best=0.8236
    [LoRA] epoch 6/25 loss=0.4146 valid_acc=0.8178 best=0.8236
    [LoRA] epoch 7/25 loss=0.4112 valid_acc=0.8183 best=0.8236
    [LoRA] epoch 8/25 loss=0.4075 valid_acc=0.8201 best=0.8236
    [LoRA] epoch 9/25 loss=0.4036 valid_acc=0.8186 best=0.8236
    [LoRA] epoch 10/25 loss=0.4041 valid_acc=0.8154 best=0.8236
    [LoRA] epoch 11/25 loss=0.4034 valid_acc=0.8178 best=0.8236
    [LoRA] epoch 12/25 loss=0.4019 valid_acc=0.8186 best=0.8236
    [LoRA] epoch 13/25 loss=0.3993 valid_acc=0.8198 best=0.8236
    [LoRA] epoch 14/25 loss=0.3971 valid_acc=0.8166 best=0.8236
    [LoRA] epoch 15/25 loss=0.3976 valid_acc=0.8175 best=0.8236
    [LoRA] epoch 16/25 loss=0.3965 valid_acc=0.8151 best=0.8236
    [LoRA] epoch 17/25 loss=0.3939 valid_acc=0.8160 best=0.8236
    [LoRA] epoch 18/25 loss=0.3929 valid_acc=0.8175 best=0.8236
    [LoRA] epoch 19/25 loss=0.3939 valid_acc=0.8175 best=0.8236
    [LoRA] epoch 20/25 loss=0.3934 valid_acc=0.8172 best=0.8236
    [LoRA] epoch 21/25 loss=0.3933 valid_acc=0.8183 best=0.8236
    [LoRA] epoch 22/25 loss=0.3908 valid_acc=0.8186 best=0.8236
    [LoRA] epoch 23/25 loss=0.3917 valid_acc=0.8201 best=0.8236
    [LoRA] epoch 24/25 loss=0.3909 valid_acc=0.8192 best=0.8236
    [LoRA] epoch 25/25 loss=0.3907 valid_acc=0.8183 best=0.8236
alpha=0.90 | selAUC=0.8244 | Base te AUCold=0.8491 ACCold=0.7897 | DNA te AUCnew=0.8101 ACCnew=0.8159 | LoRA te AUCnew=0.7984 ACCnew=0.8195
    [Base(a=0.95)] epoch 1/25 loss=0.6483 valid_acc=0.7317 best=0.7317
    [Base(a=0.95)] epoch 2/25 loss=0.5269 valid_acc=0.7645 best=0.7645
    [Base(a=0.95)] epoch 3/25 loss=0.4891 valid_acc=0.7825 best=0.7825
    [Base(a=0.95)] epoch 4/25 loss=0.4743 valid_acc=0.7845 best=0.7845
    [Base(a=0.95)] epoch 5/25 loss=0.4653 valid_acc=0.7842 best=0.7845
    [Base(a=0.95)] epoch 6/25 loss=0.4606 valid_acc=0.7862 best=0.7862
    [Base(a=0.95)] epoch 7/25 loss=0.4523 valid_acc=0.7872 best=0.7872
    [Base(a=0.95)] epoch 8/25 loss=0.4450 valid_acc=0.7838 best=0.7872
    [Base(a=0.95)] epoch 9/25 loss=0.4416 valid_acc=0.7845 best=0.7872
    [Base(a=0.95)] epoch 10/25 loss=0.4373 valid_acc=0.7835 best=0.7872
    [Base(a=0.95)] epoch 11/25 loss=0.4342 valid_acc=0.7872 best=0.7872
    [Base(a=0.95)] epoch 12/25 loss=0.4313 valid_acc=0.7859 best=0.7872
    [Base(a=0.95)] epoch 13/25 loss=0.4298 valid_acc=0.7855 best=0.7872
    [Base(a=0.95)] epoch 14/25 loss=0.4252 valid_acc=0.7791 best=0.7872
    [Base(a=0.95)] epoch 15/25 loss=0.4249 valid_acc=0.7801 best=0.7872
    [Base(a=0.95)] epoch 16/25 loss=0.4231 valid_acc=0.7754 best=0.7872
    [Base(a=0.95)] epoch 17/25 loss=0.4202 valid_acc=0.7842 best=0.7872
    [Base(a=0.95)] epoch 18/25 loss=0.4178 valid_acc=0.7791 best=0.7872
    [Base(a=0.95)] epoch 19/25 loss=0.4161 valid_acc=0.7838 best=0.7872
    [Base(a=0.95)] epoch 20/25 loss=0.4140 valid_acc=0.7811 best=0.7872
    [Base(a=0.95)] epoch 21/25 loss=0.4120 valid_acc=0.7811 best=0.7872
    [Base(a=0.95)] epoch 22/25 loss=0.4119 valid_acc=0.7804 best=0.7872
    [Base(a=0.95)] epoch 23/25 loss=0.4096 valid_acc=0.7771 best=0.7872
    [Base(a=0.95)] epoch 24/25 loss=0.4102 valid_acc=0.7801 best=0.7872
    [Base(a=0.95)] epoch 25/25 loss=0.4102 valid_acc=0.7777 best=0.7872
Topology expanded: 758 -> 1206 items, 61 -> 112 knowledge concepts
    [DNA] epoch 1/25 loss=0.4311 valid_acc=0.8213 best=0.8213
    [DNA] epoch 2/25 loss=0.4274 valid_acc=0.8207 best=0.8213
    [DNA] epoch 3/25 loss=0.4241 valid_acc=0.8195 best=0.8213
    [DNA] epoch 4/25 loss=0.4233 valid_acc=0.8201 best=0.8213
    [DNA] epoch 5/25 loss=0.4224 valid_acc=0.8204 best=0.8213
    [DNA] epoch 6/25 loss=0.4224 valid_acc=0.8201 best=0.8213
    [DNA] epoch 7/25 loss=0.4196 valid_acc=0.8207 best=0.8213
    [DNA] epoch 8/25 loss=0.4167 valid_acc=0.8219 best=0.8219
    [DNA] epoch 9/25 loss=0.4172 valid_acc=0.8222 best=0.8222
    [DNA] epoch 10/25 loss=0.4143 valid_acc=0.8228 best=0.8228
    [DNA] epoch 11/25 loss=0.4134 valid_acc=0.8225 best=0.8228
    [DNA] epoch 12/25 loss=0.4134 valid_acc=0.8213 best=0.8228
    [DNA] epoch 13/25 loss=0.4088 valid_acc=0.8213 best=0.8228
    [DNA] epoch 14/25 loss=0.4110 valid_acc=0.8222 best=0.8228
    [DNA] epoch 15/25 loss=0.4097 valid_acc=0.8230 best=0.8230
    [DNA] epoch 16/25 loss=0.4039 valid_acc=0.8207 best=0.8230
    [DNA] epoch 17/25 loss=0.4059 valid_acc=0.8230 best=0.8230
    [DNA] epoch 18/25 loss=0.4052 valid_acc=0.8230 best=0.8230
    [DNA] epoch 19/25 loss=0.4045 valid_acc=0.8228 best=0.8230
    [DNA] epoch 20/25 loss=0.4021 valid_acc=0.8222 best=0.8230
    [DNA] epoch 21/25 loss=0.4024 valid_acc=0.8230 best=0.8230
    [DNA] epoch 22/25 loss=0.4004 valid_acc=0.8219 best=0.8230
    [DNA] epoch 23/25 loss=0.3989 valid_acc=0.8222 best=0.8230
    [DNA] epoch 24/25 loss=0.3997 valid_acc=0.8233 best=0.8233
    [DNA] epoch 25/25 loss=0.3997 valid_acc=0.8236 best=0.8236
LoRA Topology expanded: 758 -> 1206 items, 61 -> 112 knowledge concepts (rank=16)
    [LoRA] epoch 1/25 loss=0.4367 valid_acc=0.8245 best=0.8245
    [LoRA] epoch 2/25 loss=0.4327 valid_acc=0.8230 best=0.8245
    [LoRA] epoch 3/25 loss=0.4256 valid_acc=0.8207 best=0.8245
    [LoRA] epoch 4/25 loss=0.4202 valid_acc=0.8213 best=0.8245
    [LoRA] epoch 5/25 loss=0.4146 valid_acc=0.8210 best=0.8245
    [LoRA] epoch 6/25 loss=0.4138 valid_acc=0.8192 best=0.8245
    [LoRA] epoch 7/25 loss=0.4105 valid_acc=0.8195 best=0.8245
    [LoRA] epoch 8/25 loss=0.4069 valid_acc=0.8201 best=0.8245
    [LoRA] epoch 9/25 loss=0.4033 valid_acc=0.8213 best=0.8245
    [LoRA] epoch 10/25 loss=0.4038 valid_acc=0.8186 best=0.8245
    [LoRA] epoch 11/25 loss=0.4031 valid_acc=0.8186 best=0.8245
    [LoRA] epoch 12/25 loss=0.4017 valid_acc=0.8207 best=0.8245
    [LoRA] epoch 13/25 loss=0.3991 valid_acc=0.8198 best=0.8245
    [LoRA] epoch 14/25 loss=0.3972 valid_acc=0.8186 best=0.8245
    [LoRA] epoch 15/25 loss=0.3976 valid_acc=0.8195 best=0.8245
    [LoRA] epoch 16/25 loss=0.3966 valid_acc=0.8175 best=0.8245
    [LoRA] epoch 17/25 loss=0.3939 valid_acc=0.8172 best=0.8245
    [LoRA] epoch 18/25 loss=0.3932 valid_acc=0.8189 best=0.8245
    [LoRA] epoch 19/25 loss=0.3939 valid_acc=0.8175 best=0.8245
    [LoRA] epoch 20/25 loss=0.3936 valid_acc=0.8189 best=0.8245
    [LoRA] epoch 21/25 loss=0.3935 valid_acc=0.8201 best=0.8245
    [LoRA] epoch 22/25 loss=0.3912 valid_acc=0.8201 best=0.8245
    [LoRA] epoch 23/25 loss=0.3919 valid_acc=0.8225 best=0.8245
    [LoRA] epoch 24/25 loss=0.3912 valid_acc=0.8225 best=0.8245
    [LoRA] epoch 25/25 loss=0.3911 valid_acc=0.8192 best=0.8245
alpha=0.95 | selAUC=0.8238 | Base te AUCold=0.8488 ACCold=0.7874 | DNA te AUCnew=0.8097 ACCnew=0.8153 | LoRA te AUCnew=0.7978 ACCnew=0.8177

=== 全表（按 alpha）===
 alpha  sel_DNA_validAUC  Base_te_AUCold  Base_te_ACCold  DNA_te_AUCnew  DNA_te_ACCnew  DNA_te_F1new  LoRA_te_AUCnew  LoRA_te_ACCnew  LoRA_te_F1new  DNA_va_AUCnew  LoRA_va_AUCnew
  0.10            0.8217        0.840168        0.776702       0.808968       0.816236      0.446237        0.800895        0.818912       0.428169       0.812922        0.804403
  0.20            0.8207        0.841215        0.781375       0.806853       0.816830      0.440000        0.802285        0.820993       0.417795       0.810684        0.803998
  0.30            0.8304        0.854191        0.787383       0.815738       0.817722      0.443233        0.809670        0.816830       0.421053       0.823953        0.817297
  0.40            0.8299        0.853309        0.787717       0.815523       0.816533      0.443643        0.809823        0.817722       0.443233       0.822396        0.819276
  0.50            0.8303        0.853554        0.785714       0.816532       0.816236      0.449198        0.810515        0.812965       0.438894       0.823356        0.819566
  0.60            0.8296        0.853553        0.786382       0.816493       0.814451      0.444840        0.805300        0.812073       0.439716       0.822450        0.815755
  0.70            0.8273        0.853524        0.788051       0.812532       0.815343      0.455741        0.809388        0.816236       0.447227       0.819462        0.816674
  0.80            0.8262        0.853107        0.786382       0.809851       0.817722      0.462752        0.809779        0.821885       0.463742       0.817358        0.816145
  0.90            0.8244        0.849107        0.789720       0.810088       0.815938      0.467756        0.798437        0.819506       0.432180       0.814592        0.805097
  0.95            0.8238        0.848759        0.787383       0.809682       0.815343      0.466953        0.797823        0.817722       0.432932       0.813786        0.804509

>>> 选择标准 DNA mean(valid AUC_old,AUC_new) 最优 alpha = 0.30 (selAUC=0.8304)
>>> 该 alpha 下 test：Base AUCold=0.8542 ACCold=0.7874 | DNA AUCnew=0.8157 ACCnew=0.8177 | LoRA AUCnew=0.8097 ACCnew=0.8168
写入 D:\CD_continue\GNCDM\incremental_result\alpha_sweep_algebra_random_split.csv
